user,posted_on,description,post_url,comment_count,like_count,media_type,media_count,media_file_1,media_file_2,media_file_3,media_file_4,media_file_5,media_file_6,media_file_7,media_file_8,media_file_9
iwonapodlasinska,2021-03-26 10:53:01,"Hi, there is a new video on my website - day to night transformation in Lightroom only. 
http://iwonapodlasinska.com/course/moon-festival/?lang=en 
At the same time, I would like to announce that now you can view my tutorials on my website with no time limitations. New videos are coming up soon. Let me know which images I should record. 
And now you can get all products on my website 20% off with the code 
SPRING2021
Cupon expires 31.04.2021
------------------------------------------
Witajcie kochani,
Po dość długo trwających zmianach an mojej stronie mogę wreszcie ogłosić, że już są deostępne nowe tutoriale. Zaczynam od tej transformacji dnia w noc przy użyciu tylko Lightroom'a.
http://iwonapodlasinska.com/course/festiwal-ksiezyca/
I dobre wieści, teraz filmy można oglądać bezpośrednio u mine na stronie bez limitów czasowych.
Tylko do końca kwietnia wszystkie produkty dostępne są z rabatem 20%, kod 
SPRING2021",https://www.instagram.com/p/CM4-LoKF1s5,20,1175,8,2,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/165893996_953022501901177_425658765585595362_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=T84AEGsE6-wAX-LngAs&ccb=7-4&oh=b7441b93f8542705e48df982c209a2e1&oe=6088945A&_nc_sid=6136e7&ig_cache_key=MjUzODA1MTg2NTY4MzYxNDE3Nw%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/164832686_1168910953542100_6883843490040441460_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=eMjv2ovErrMAX8djkr6&ccb=7-4&oh=72dca3563aa0a04a1d7655f1044fb75c&oe=60885568&_nc_sid=6136e7&ig_cache_key=MjUzODA1MTY0MzUxMjIxOTgxOQ%3D%3D.2-ccb7-4,,,,,,,
iwonapodlasinska,2021-03-21 12:56:20,"Baltic
I never posted photos from my workshop in Kołobrzeg, Poland. I think it's because so much was going on in the fall. I feel like nothing is going on right now 😂 . Oh yes, because we are under lockdown... But that leaves a lot of time for me to finish my incoming e-book (it will be available in June of July)
----------------------------------------
Bałtyk...
Oto kilka zdjęć z moich warsztatów w Kołobrzegu. Kolejne w październku. Zainteresowanych proszę o kontakt :)",https://www.instagram.com/p/CMpvhkOl0lV,33,2464,8,4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/162401819_772999623329719_399232740258714761_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=Psa9448ohzQAX_cLM0L&ccb=7-4&oh=43c53ef02980c6da5379c7684f082a66&oe=6087F78F&_nc_sid=6136e7&ig_cache_key=MjUzMzc2NTI3NzE2NDE0MDU0Nw%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/162526489_4431735186853720_1676371950870572532_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=VjgaompCSSgAX8TRNVM&ccb=7-4&oh=5f2ccd05fa939c9d079249ba5121b78b&oe=6086E913&_nc_sid=6136e7&ig_cache_key=MjUzMzc2NTI3NzE0NzQ2MTc5NA%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/162497378_805502280173742_8447113963886590346_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=3aMd4Kh8zvwAX-MjHbV&ccb=7-4&oh=f8733867e773bef658fef3eced2f8ef2&oe=60888A9A&_nc_sid=6136e7&ig_cache_key=MjUzMzc2NTI3NzI1NjMwNTQwNA%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/161029801_132573232070359_1230980322111618333_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=WthINvYfozwAX86ZR47&ccb=7-4&oh=44977c9bfd9c2ac8754ef55ddfdd8ee1&oe=6088DA2C&_nc_sid=6136e7&ig_cache_key=MjUzMzc2NTI3NzEzODg0MzcwNQ%3D%3D.2-ccb7-4,,,,,
iwonapodlasinska,2021-03-15 05:52:19,"Streets of Warsaw.

Ostatnie podrygi zimy na ulicach Warszawy...
Zapraszam w tą sobotę 20 marca na kameralne warsztaty z sesją na ulicach Warszawy
Informacje znajdziecie na stronie Studia Huśtawka, link w moim bio",https://www.instagram.com/p/CMcHBnWFEGU,29,2612,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/160616181_239315441227144_2133273447441860434_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=wHnGlqm3F3QAX-3iHgW&ccb=7-4&oh=94084b51288cdf141a7a96dd589339f1&oe=60891425&_nc_sid=6136e7&ig_cache_key=MjUyOTkyNzk4Nzk2Njc4Nzk4OA%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-03-10 07:20:17,"Meet Bella :)
It's so hard to photograph a puppy, but I'm just starting. We had her for a week now, and she is settling down. If you follow me on Instagram, you have probably seen her on my Stories. Next week, I will take her for a walk outside of our garden and hopefully capture some moments with my kids. 
I wish you all a great day ahead :)
----------------------------------------------
Poznajcie Bellę!
Musze przyznać, że cieżko jest fotografować szczeniaka :) ale dopieo zaczynamy. Bella jest u nas od tygodnia. Jeśli obserwujecie mine an Instagramie to pewnie widzieliście kilka filmików.
W przyszłym tygodniu zacznę zabierać ją an spacery poza ogródek i wtedy może uda mi się uchwycić jakieś momenty z dziećmi.
Na razie życzę wam miłego dnia :) #iwonapodlasinska #petphotography #cockerspaniel #cockerdream #cockerspanielpuppy",https://www.instagram.com/p/CMPZHjRF3Zu,42,1991,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/158888299_1017353362129194_400490095604368316_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=inBBQeuUsFQAX_b2W2T&ccb=7-4&oh=67f3cc36306dde584280a5f965e57272&oe=60873B4E&_nc_sid=6136e7&ig_cache_key=MjUyNjM0ODM4NjA0NDk2NjUxMA%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-03-06 01:45:54,"Love for animals
These photos were taken during my workshop in Poland
--------------------------------------------------
Miłość do zwierzątek
Ula i Kornalka podczas warsztatów w @stajniapodolin 
powrócę tam na jesień- ktoś chętny na takie warsztaty? :)
#iwonapodlasinska #kidsandanimals #sigmalens #sonya7iii #fansy_kids",https://www.instagram.com/p/CMDNRcplq95,30,2382,8,3,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/157292051_181703120145370_3261259048243838704_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=rf1WiC71c7wAX-Seu99&ccb=7-4&oh=287d2c4b16ea686491ff82454c04cd6e&oe=6089594A&_nc_sid=6136e7&ig_cache_key=MjUyMjkxODU4NzMzOTE3Mjk2Nw%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/157008480_319224686227094_6808681977304029650_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=gI4zpZCJQFAAX-Q0TJw&ccb=7-4&oh=c97a933fa6f7860ed501eead3914ee4a&oe=608706D6&_nc_sid=6136e7&ig_cache_key=MjUyMjkxODU4NzM1NjAzODg4MA%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/156577541_239847844518733_2322102501758522400_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Qb2AeMgZX6YAX_0D0_H&ccb=7-4&oh=1e1864427416ce1b71dc5b81d1be3831&oe=60892783&_nc_sid=6136e7&ig_cache_key=MjUyMjkxODU4NzM2NDM4MjgxNQ%3D%3D.2-ccb7-4,,,,,,
iwonapodlasinska,2021-03-02 01:22:02,"Uphill 
Taken during my workshop in @stajniapodolin last week.
We had the first warm day after a snowy winter. You can still see some snow on the hills behind them. 
Taken with Sony A7III and Sigma Art 135mm 1.8
-------------------------------------------------------
Na wrzgórzach...
Ula an moich warsztatach w @stajniapodolin w zeszłym tygodniu. 
Bardzo dziękuję @zanetaszmytka za pomoc z osiołkiem.
Zdjęcia wykonałam Sony A7III i Sigma Art 135mm 1.8 #sonyalpha #sigmaart @sigmafotopolska #135mm18 #childhood #childrenphotography #beautifullight #flickrfeature #fansy_kids",https://www.instagram.com/p/CL43XMklGtB,27,1459,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/155189689_817040079160659_914898211633863751_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=aDju5QGcJDcAX_J1Ewm&ccb=7-4&oh=43e058d56e4c5d260f42cbdcfac20c54&oe=60897F4D&_nc_sid=6136e7&ig_cache_key=MjUyMDAwNzQ3ODExODQ3NjYwOQ%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-03-01 01:08:48,"I had an amazing time this weekend during my workshop in Stajnia Podolin. I love all the photos, I can't wait to share them with you.
The first one is the first shot taken during this shooting. Sweet Kornelia waiting with the suitcase in front of the door.  Photos taken with Sigma Art 50mm 1.4 and Sony A7III 
--------------------------------------
Ostatnie warsztaty w Stajni Podolin były an prawdę udane. Nie mogę się doczekać aż podzielę się z wami zdjęciami.
Oto śliczna kornelia czekająca na wyjście z walizką.
dziękuję @stajniapodolin i @zanetaszmytka za pomoc. #sigmapolska #50mm14 #sonya7iii @sonyportraits @sonyalphapl #sonyalpha #creativeportraits #beautifullight #lightrays #childrenphotography #fansy_kids #heart_imprint",https://www.instagram.com/p/CL2RDV2lvBM,62,3246,8,5,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/155559834_756965195248184_6729710560332822543_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=Fmy1S0V042EAX-ASJoC&ccb=7-4&oh=1c479558c4c36f54d664bcd38795ffef&oe=6086F72E&_nc_sid=6136e7&ig_cache_key=MjUxOTI3NjAzNTI1NTk5Mzk1Mg%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/155040200_339218204083690_492371673374354391_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=vCDjaH3xq4oAX-oHI8T&ccb=7-4&oh=4a78d8b7ca07ab38431f0f62263cc04a&oe=60881060&_nc_sid=6136e7&ig_cache_key=MjUxOTI3NjAzNTEyMTYzNDEyNA%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/155055948_254836556115982_6377000434202101164_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=s9fLg7SMd_oAX_ee-BC&ccb=7-4&oh=0ee8984ba7efb213abd131686360b7bb&oe=6088B381&_nc_sid=6136e7&ig_cache_key=MjUxOTI3NjAzNTIzOTIwNjE3MA%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/154411396_258078875811591_1209569106434334162_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=vvVaIF6WY_AAX-gXFmT&ccb=7-4&oh=5628e76a3e32d893e2fd69153b1d2a4c&oe=6089F957&_nc_sid=6136e7&ig_cache_key=MjUxOTI3NjAzNTEzMDEyMTk2Nw%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/155513152_116555353778219_8782196670286994917_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=L5OqcqoB-3sAX8QEjWP&ccb=7-4&oh=7c7e31fd27a563037694d09e054972be&oe=608A13AE&_nc_sid=6136e7&ig_cache_key=MjUxOTI3NjAzNTI0NzYzNDMxNw%3D%3D.2-ccb7-4,,,,
iwonapodlasinska,2021-02-21 11:04:39,Winter day with Olaf and Amber. It was taken during my workshop I organized for a few photographers at my home. I asked my neighbor to come with us with her dog Amber. The workshop was fun. I think my students learned a lot about my approach to photography. And it was nice to take them on a walk with me to show them my favorite shooting locations..... next gripe workshop at my home is planned in August.,https://www.instagram.com/p/CLkBR88lra1,24,2366,8,3,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/151843326_1142968269497192_5846916938817751999_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=inWdrUVBg2kAX8FovzC&ccb=7-4&oh=aae703de98558d4d9e9dbb13c7c47840&oe=6088C549&_nc_sid=6136e7&ig_cache_key=MjUxNDE0MDEyMTA4OTQxMDk2Mw%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/151748016_1388143281521913_997982774416829733_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=KNUE0cFyLboAX99G647&ccb=7-4&oh=bea464aa414a55cf10cea036642ce39b&oe=60870DF1&_nc_sid=6136e7&ig_cache_key=MjUxNDE0MDEyMDk5NzA1NTI1OQ%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/152142059_570663660575847_8943671134153279070_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=_uFutX-4cTkAX936k54&ccb=7-4&oh=f90e722833c1123aa9152a9721070bcd&oe=6086D79B&_nc_sid=6136e7&ig_cache_key=MjUxNDE0MDEyMDk4MDM3ODc4Nw%3D%3D.2-ccb7-4,,,,,,
iwonapodlasinska,2021-02-19 06:32:17,The coldest day this winter. You can see that in the snow. It was soft and shiny. I will miss that,https://www.instagram.com/p/CLeYhWgF5EZ,5,988,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/151790052_865010594350716_7644381496241604348_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=_5Yh85inEAYAX8Lnxcm&ccb=7-4&oh=9dd196059066481945102d6493b74d5d&oe=60881F62&_nc_sid=6136e7&ig_cache_key=MjUxMjU1MzQ4NzEzOTA0OTc1Mw%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-02-18 11:32:18,"together always warm...
From my recent workshop in Kielce :) 
It was super cold but we managed to take a few photos.
-------------------------------------------------------
Razem zawsze ciepło...
To zdjęcie z ostatnich warsztatów w Kielcach 
Było bardzo zimno, ale daliśmy radę :)",https://www.instagram.com/p/CLcWDx_FZbs,27,1828,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/151187354_426604478420712_5173506665998666874_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=oy-JwEfo9YEAX_qPUpH&ccb=7-4&oh=8dd508723082c031ebefba63ea5776d2&oe=6088DB99&_nc_sid=6136e7&ig_cache_key=MjUxMTk3OTcwOTAxOTI5NzUxNg%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-02-17 09:30:34,"Waiting for spring
Do you know why he is waiting for spring? Because I said, he would get a dog when it's a little warmer. This is true because I already bought a puppy and he will join us in a few weeks. But he still thinks it's dependent on the weather. 
-----------------------------------------------------
Czekając an wiosnę
Adam czeka niecierpliwie na wiosnę, ponieważ kiedyś powiedziełam, że możemy wziąć psa jak tylko zrobi się trochę cieplej. I już zarezerwowałam szczeniaczka który dołączy do nas za 2 tygodnie. Adam wciąż myśli, że to jest zależne od pogody :)",https://www.instagram.com/p/CLZjVTvlBjy,21,1539,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/150988489_716013342416026_4805382830510790498_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=uGwwoze2wnQAX9cUuYx&ccb=7-4&oh=67ce0380df3fee937f84dbfe5543b252&oe=608817A8&_nc_sid=6136e7&ig_cache_key=MjUxMTE5MzY2MzE3MTk5MTc5NA%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-02-02 12:06:17,"A B C...
from my workshop in Switzerland in September 2019 hosted by @dijanaurosevicphotography 
----------------------------------------------------
A B C...
Zwolniło mi się miejsce na warsztaty w Kielcach 12-13 lutego. Zapraszam serdecznie http://iwonapodlasinska.com/produkt/kielce-polska-2/",https://www.instagram.com/p/CKwobzrlWIO,19,1531,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/144327788_890241615120671_5545581652754313102_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=-nZP6rGn1zwAX8wegHR&ccb=7-4&oh=53061babd3b0d2b45103130484fef883&oe=608985A4&_nc_sid=6136e7&ig_cache_key=MjQ5OTY3NTYyNTk2ODk4NDU5MA%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-01-29 12:58:47,"Klara (bedtime stories) 
I wanted to remind you of a free webinar about color in photography on January 29th at 9 pm CET (this will be in English) 
The webinar will take place on my private group Fotografie Iwona Podlasińska: workshops and meetings
-------------------------------------------------------------
Klata (do snu) .
Hej, chciałam wam przypomnieć o darmowym webinarze, który zaprezentuję w mojej prywatniej grupie Fotografie Iwona Podlasińska: workshops and meetings 29 stycznia o godzinie 19.00 (wersja po Polsku)
Tematem webinaru będzie kolor w fotografii, mój punkt widzenia.#iwonapodlasinska #beautifullight #my_magical_moments #childrenphotography #joyfulmovement #readingtime #childrenbook",https://www.instagram.com/p/CKmbQ1XFejU,33,2146,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/144138526_890862728384116_6772384781082158514_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=Wbe4WjIs6WEAX-BfMt3&ccb=7-4&oh=18835ba1c7413af7cc3346a7e935d7bb&oe=6087048F&_nc_sid=6136e7&ig_cache_key=MjQ5NjgwMjk0NzQ4NjU3NDgwNA%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-01-27 03:03:51,"A few photos from one of my favorite sessions plus something for you.
If you want to learn how I export my photos to social media and print them to make them look nice and sharp I just uploaded a video. Together with the video I added presets to my website. You will find the presets in the description of the video.
My YouTube channel is Iwona Podlasińska 
---------------------------------------------------
Kilka zdjęć z jednej z moich ulubionych sesji zdjęciowych oraz coś dla was.
Jeśli chcecie się dowiedzieć jakich ustawień używam, żeby wyeksportować moje zdjecia an media społecznościowe i do druku możecie dowiedzieć się z mojego nowego filmu an moim kanale an YouTube. W opisie filmu znajdziecie link do pobrania darmoych presetów do eksportowania zdjęć.
Link do filmu będzie w komentarzu. Wyszukaj moj kanal ma YouTube po moim nazwisku #iwonapodlasinska #my_magical_moments #magicmoments #childhoodunplugged #childrenphotography #amazinglight",https://www.instagram.com/p/CKhf_JWF8yv,33,2448,8,3,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/142503961_397166914715987_176709547617858243_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=H6tllkfh6OoAX8yV3lo&ccb=7-4&oh=551bc0783a79a2fa4658923bfcbeaf76&oe=6087D35D&_nc_sid=6136e7&ig_cache_key=MjQ5NTQxNjM0NDgxODAyMDQ2MQ%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/142150908_218541726644204_159525502299473013_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=Sfp2wn8SSzMAX-LvHnT&ccb=7-4&oh=37d4d5bcd2853f55009fe6073f057f53&oe=6089A0EB&_nc_sid=6136e7&ig_cache_key=MjQ5NTQxNjM0NDg0MzE1MjAzMg%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/142282104_694357961262069_928521198080031653_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=m8-mSc0tgXwAX_fQQPi&ccb=7-4&oh=95cf6f10b2c84dbbdc54867be75e33f3&oe=6089CC8A&_nc_sid=6136e7&ig_cache_key=MjQ5NTQxNjM0NDgzNDc1MjgyMg%3D%3D.2-ccb7-4,,,,,,
iwonapodlasinska,2021-01-24 11:52:10,"Hello January (sunrise)
Taken during those few days of lovely winter, we had last week. 
---------------------------------------------------
Styczeń (poranek)
Na pamiątkę tych kilku dni pięknej zimy która mieliśmy w zeszłym tygodniu.#iwonapodlasinska #childrenphotography #kidsphotography #landscape #winter #snow #sky #poland #sonyalphapolska #cedzyna #sonyalpha #85mm #beautifullight #flickrfeature #sunrise #magicalmoments",https://www.instagram.com/p/CKcAddzll74,76,3358,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/141610789_166261334961067_6934845951991000314_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=IL_F9KiTbcMAX-HUpaI&ccb=7-4&oh=4e2e352f9306e27a30b658095e3be15f&oe=6086E4DB&_nc_sid=6136e7&ig_cache_key=MjQ5Mzg3MDMxODUyNTI0MzEyOA%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-01-20 08:48:27,"Alicja- snow day 
My niece looking out at the garden covered with snow. 

I'm recording tutorials again as my kids are back in school. I want to replace some outdated edits from my website with new ones. If you have any requests for new videos leave a comment with the photo you want me to record.  Lovely dress by @donora_kids , taken with Sigma Art 50mm 1.4 @sigmafotopolska 
--------------------------------------------------------------
Alicja i zimowy dzień
Moja bratanica patrząca na zasypany śniegiem ogród za okem.

Znów nagrywam tutoriale po tym jak moje dzieci wróciły do szkoły. Chcę zastąpić część przestarzałym filmów nowymi. Jeśli macie jakieś propozycje co do tego, które edycje powinnam nagrać, wrzućcie zdjęcie w komentarzu.",https://www.instagram.com/p/CKRYQV1Fb56,24,2303,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/139819391_1117465185355080_3301756316772210595_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=Ubogx-H7yIgAX9h4oG-&ccb=7-4&oh=257b09973ad23171205ea7560d3cf727&oe=6087D420&_nc_sid=6136e7&ig_cache_key=MjQ5MDg3ODc0NDk3OTY4NDk4Ng%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-01-17 10:58:22,"Alicja in the wonderland...
 meet Alicja, my sweet niece. All my three nieces came to spend Saturday with us, and I had a chance to take a few photos of the youngest one. 
I wanted to invite you to a free webinar about color in photography on January 29th at 9 pm CET (this will be in English) 
The webinar will take place on my private group Fotografie Iwona Podlasińska: workshops and meetings
I would love to know how many of you would like to join. 
-------------------------------------------------------------
Alicja w krainie czarów...
Poznajcie Alicję, moją uroczą bratanicę. Wszystkie trzy dziewczynki mojego brata odwiedziły nas w sobotę i miałam wtedy okazję zrobić parę ujęć najmłodszej z nich.
Przy okazji chciałam was zaprosić an darmowy webinar, który zaprezencuję w mojej prwyatnej grupie Fotografie Iwona Podlasińska: workshops and meetings 29 stycznia o godzinie 19.00 (wersja po Polsku)
Tematem webinaru będzie kolor w fotografii, mój punkt widzenia. 
Bardzo będzie mi miło jeśli dacie znać czy zamierzacie pojawić się an wydarzeniu. #iwonapodlasinska #magicalmoments #magicalchristmas #childrenphotography #fansy_kids #findingmagiccommunity #findingnorthcollective #flickrfeature #fineartchildrensphotography #momswithcameras #ig_kidsphoto #lensloveandbeyond",https://www.instagram.com/p/CKJ4vRSl5rv,39,2217,8,2,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/139714718_3620921711358955_8960744069027066540_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=EjfufFTI--kAX-pCL4L&ccb=7-4&oh=624a38f557a30a6cf6a5c29bf56925cd&oe=608734D1&_nc_sid=6136e7&ig_cache_key=MjQ4ODc2OTgwNDUxOTIyNjY3NA%3D%3D.2-ccb7-4,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/140046015_699548827386123_2642365964938568961_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=tJJpjcORWEUAX8TpLF_&ccb=7-4&oh=848567461de4432c979e66c101a19420&oe=6089BAD7&_nc_sid=6136e7&ig_cache_key=MjQ4ODc2OTgwNDY0NDk0NDEyMQ%3D%3D.2-ccb7-4,,,,,,,
iwonapodlasinska,2021-01-15 11:02:35,The chamber of secrets .... My kids are in their Harry Potter phase :) we read every evening. I used the idea in my latest session with Olek during a one-to-one workshop. @lipka_foto_makeup .... taken  with Sony A7 III and Sigma Art 50mm 1.4 #iwonapodlasinska #harrypotter #childrenphotography #magicalmoments #fansy_kids #ig_myshots #ig_magical #ig_masterpiece #creativeportraits #sigma50mmart,https://www.instagram.com/p/CKEvoXxlSEn,15,1873,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/p240x240/138700204_2845773412330691_4327972817537124496_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=2ybXSj3prm0AX-G9Ro0&ccb=7-4&oh=78bfa0992851bd539e6d3de141c5a937&oe=6089BC4A&_nc_sid=6136e7&ig_cache_key=MjQ4NzMyMjM3NjcwODM2NjYzMQ%3D%3D.2-ccb7-4,,,,,,,,
iwonapodlasinska,2021-01-03 02:34:20,I'm waiting and hoping for some white winter here. I started looking for some older unpublished shots taken during cold wintry days. My son Adam in the snow two years ago. #iwonapodlasinska #winter #winterwonderland #childrenphotography,https://www.instagram.com/p/CJjph-SF2yp,34,2568,1,1,https://instagram.fccu4-2.fna.fbcdn.net/v/t51.2885-15/e35/s240x240/133728291_1847265842128008_3448462235315721438_n.jpg?tp=1&_nc_ht=instagram.fccu4-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=NQgMGuQ8T8AAX9kxBly&ccb=7-4&oh=daf64885e1774bec98856f9d9d861ff8&oe=60876DFA&_nc_sid=6136e7&ig_cache_key=MjQ3ODAwNjg3NDUwOTExMDQ0MQ%3D%3D.2-ccb7-4,,,,,,,,
